time_remaining,structured_event
PT12M00.00S,nan: Period Start
PT11M57.00S,ORL: Jump Ball W. Carter Jr. vs. R. Gobert: Tip to F. Wagner
PT11M49.00S,MIN: J. McDaniels personal FOUL (1 PF)
PT11M35.00S,ORL: MISS W. Carter Jr. 14' Jump Shot
PT11M31.00S,MIN: J. Randle REBOUND (Off:0 Def:1)
PT11M23.00S,ORL: W. Carter Jr. shooting personal FOUL (1 PF) (Edwards 2 FT)
PT11M23.00S,MIN: MISS A. Edwards Free Throw 1 of 2
PT11M23.00S,MIN: Timberwolves offensive REBOUND
PT11M23.00S,MIN: A. Edwards Free Throw 2 of 2 (1 PTS)
PT11M11.00S,ORL: MISS P. Banchero 25' pullup 3PT
PT11M08.00S,MIN: R. Gobert REBOUND (Off:0 Def:1)
PT10M59.00S,MIN: MISS A. Edwards 25' step back 3PT
PT10M55.00S,ORL: C. Joseph REBOUND (Off:0 Def:1)
PT10M44.00S,ORL: F. Wagner bad pass TURNOVER (1 TO)
PT10M44.00S,MIN: J. McDaniels STEAL (1 STL)
PT10M32.00S,MIN: MISS J. McDaniels 13' turnaround fadeaway Shot
PT10M31.00S,ORL: Magic defensive REBOUND
PT10M15.00S,ORL: MISS F. Wagner 6' driving Hook
PT10M13.00S,MIN: J. Randle REBOUND (Off:0 Def:2)
PT10M09.00S,MIN: J. Randle 7' driving floating Jump Shot (2 PTS)
PT10M09.00S,ORL: W. Carter Jr. shooting personal FOUL (2 PF) (Randle 1 FT)
PT10M09.00S,ORL: SUB out: W. Carter Jr.
PT10M09.00S,ORL: SUB in: G. Bitadze
PT10M09.00S,MIN: J. Randle Free Throw 1 of 1 (3 PTS)
PT09M56.00S,ORL: MISS P. Banchero 18' Jump Shot
PT09M53.00S,MIN: J. McDaniels REBOUND (Off:0 Def:1)
PT09M45.00S,MIN: J. Randle 8' turnaround fadeaway Jump Shot (5 PTS)
PT09M32.00S,MIN: R. Gobert shooting personal FOUL (1 PF) (Wagner 2 FT)
PT09M32.00S,ORL: F. Wagner Free Throw 1 of 2 (1 PTS)
PT09M32.00S,ORL: F. Wagner Free Throw 2 of 2 (2 PTS)
PT09M19.00S,MIN: M. Conley 25' 3PT  (3 PTS) (J. Randle 1 AST)
PT08M54.00S,ORL: C. Joseph 10' driving floating Jump Shot (2 PTS)
PT08M43.00S,MIN: MISS J. Randle 3PT
PT08M40.00S,ORL: G. Bitadze REBOUND (Off:0 Def:1)
PT08M29.00S,ORL: T. da Silva driving finger roll Layup (2 PTS) (G. Bitadze 1 AST)
PT08M05.00S,MIN: MISS J. McDaniels 3PT
PT08M03.00S,ORL: T. da Silva REBOUND (Off:0 Def:1)
PT07M52.00S,ORL: P. Banchero 8' fadeaway Jump Shot (2 PTS)
PT07M52.00S,MIN: A. Edwards shooting personal FOUL (1 PF) (Banchero 1 FT)
PT07M52.00S,ORL: P. Banchero Free Throw 1 of 1 (3 PTS)
PT07M28.00S,MIN: J. Randle bad pass TURNOVER (1 TO)
PT07M28.00S,ORL: F. Wagner STEAL (1 STL)
PT07M23.00S,ORL: F. Wagner lost ball out-of-bounds TURNOVER (2 TO)
PT07M23.00S,MIN: Timberwolves Timeout
PT07M08.00S,MIN: MISS J. Randle Hook - blocked
PT07M08.00S,ORL: G. Bitadze BLOCK (1 BLK)
PT07M06.00S,ORL: C. Joseph REBOUND (Off:0 Def:2)
PT06M57.00S,ORL: MISS T. da Silva driving reverse Layup
PT06M56.00S,ORL: Magic offensive REBOUND
PT06M56.00S,ORL: SUB out: F. Wagner
PT06M56.00S,ORL: SUB in: G. Harris
PT06M47.00S,ORL: MISS C. Joseph 6' pullup Shot
PT06M44.00S,MIN: J. Randle REBOUND (Off:0 Def:3)
PT06M37.00S,ORL: G. Bitadze shooting personal FOUL (1 PF) (Edwards 2 FT)
PT06M37.00S,MIN: A. Edwards Free Throw 1 of 2 (2 PTS)
PT06M37.00S,MIN: A. Edwards Free Throw 2 of 2 (3 PTS)
PT06M22.00S,ORL: P. Banchero 26' 3PT step back (6 PTS)
PT06M03.00S,MIN: R. Gobert alley-oop DUNK (2 PTS) (A. Edwards 1 AST)
PT05M52.00S,ORL: MISS P. Banchero 21' pullup Shot
PT05M49.00S,MIN: J. McDaniels REBOUND (Off:0 Def:2)
PT05M38.00S,ORL: G. Bitadze shooting personal FOUL (2 PF) (Edwards 2 FT)
PT05M38.00S,MIN: A. Edwards Free Throw 1 of 2 (4 PTS)
PT05M38.00S,MIN: SUB out: M. Conley
PT05M38.00S,MIN: SUB out: J. Randle
PT05M38.00S,ORL: SUB out: C. Joseph
PT05M38.00S,MIN: SUB in: D. DiVincenzo
PT05M38.00S,MIN: SUB in: N. Reid
