time_remaining,structured_event,natural_description
Q1 - 12:00,Diakite Violation:Jump Ball,Diakite commits a violation on the jump ball.
Q3 - 8:03,Knox II Free Throw Technical (15 PTS),Knox II makes the technical free throw.
Q1 - 8:44,Jump Ball Miller vs. da Silva: Tip to Harris,"There's a jump ball between Miller and da Silva, and it's tipped to Harris!"
Q1 - 1:06,MISS Samuels Jr. 1' Driving Floating Bank Jump Shot,Samuels misses the short-range floater!
Q3 - 8:57,MISS Dowtin Jr. 24' 3PT Jump Shot,Dowtin Jr. misses a three-pointer.
Q3 - 7:05,Carter Jr. 1' Driving Dunk (10 PTS) (Suggs 4 AST),Carter Jr. drives to the rim and throws it down! Suggs assists.
Q1 - 3:15,Washington Jr. 1' Reverse Layup (2 PTS) (Timme 1 AST),Washington Jr. finishes with a reverse layup. Timme gets the assist.
Q3 - 3:17,SUB: O'Neale FOR Booker,O'Neale checks in for Booker.
Q1 - 5:27,"Murray, Jr. REBOUND (Off:0 Def:2)",Murray Jr. gets the rebound.
Q2 - 4:35,Sengun Traveling Turnover (P3.T10),Sengun is called for traveling and turns the ball over.
Q3 - 6:31,MISS Trent Jr. 24' 3PT Jump Shot,Trent Jr. misses a three-point shot.
Q3 - 1:36,Coulibaly Violation:Defensive Goaltending (S.Wall),Coulibaly gets called for defensive goaltending!
Q3 - 10:36,Holmes Violation:Kicked Ball (T.Brothers),Holmes is called for a kicked ball violation!
Q1 - 11:17,Saric Traveling Turnover (P1.T1),Saric gets called for traveling.
Q1 - 1:36,Nance Jr. 5' Pullup Jump Shot (5 PTS) (Williamson 1 AST),Nance Jr. drains a short-range jumper with an assist from Williamson.
Q1 - 6:01,Jović sinks a 1-foot Cutting. Finger Roll Layup Shot (9 PTS) (Herro 1 AST),Jovic cuts to the rim and lays it in! Herro with the assist.
Q1 - 12:00,Adebayo Violation:Jump Ball (M.Dagher),Adebayo is called for a jump ball violation.
Q4 - 2:49,MISS Carter Jr. 2' DunkGrant BLOCK (3 BLK),Carter Jr. is denied by Grant at the rim!
Q4 - 8:47,MISS Pippen Jr. 7' Floating Jump Shot,Pippen Jr. misses a floater.
Q1 - 0:38,Jump Ball Leons vs. Kaminsky: Tip to Ramsey,There's a jump ball between Leons and Kaminsky. It's tipped to Ramsey.
Q2 - 7:59,MISS Jaquez Jr. 26' 3PT Running Jump Shot,Jaquez Jr. misses from three-point range.
Q2 - 10:30,Schröder grabs the rebound. (Off:0 Def:2),Schroder gets the rebound.
Q1 - 9:47,L. Johnson Violation:Kicked Ball,Johnson is called for a kicked ball violation.
Q3 - 3:01,Đurišić grabs the rebound. (Off:1 Def:4),Djurisic gets the rebound.
Q3 - 6:50,WIZARDS Turnover: Shot Clock (T#13),The Wizards turn the ball over after a shot clock violation!
Q1 - 9:29,MISS Brown Jr. 26' 3PT Running Jump Shot,Brown Jr. misses a three-pointer.
Q3 - 7:54,MISS Trent Jr. 26' 3PT Jump Shot,Trent Jr. misses from three-point range.
Q2 - 2:01,Valančiūnas Offensive Foul Turnover (P5.T10),Valanciunas commits an offensive foul!
Q2 - 4:14,Doncic Traveling Turnover (P1.T6),Doncic is turns it over after being called for traveling.
Q4 - 0:14,Rockets Turnover: Shot Clock (T#13),The Rockets loss possession after a shot clock violation!
Q3 - 5:45,Bryant Offensive Goaltending Turnover (P1.T7),Bryant gets called for offensive goaltending.
Q2 - 1:16,MISS Anthony Free Throw Technical,Anthony misses the technical free throw.
Q3 - 11:22,Diabaté grabs the rebound. (Off:5 Def:0),Diabate comes away with the rebound.
Q1 - 10:04,Nurkić grabs the rebound. (Off:0 Def:1),Nurkic grabs the rebound.
Q3 - 0:01,MISS O'Neale sinks a 26-foot 3PT. Jump Shot,O'Neale misses a three-point shot.
Q2 - 3:58,MISS Oubre Jr. 25' 3PT Jump Shot,Oubre Jr. can't connect on a three-pointer.
Q4 - 9:31,Richards sinks a 1-foot Cutting. Dunk Shot (9 PTS) (Micić 9 AST),Richards cuts to the basket and dunks it! Micic gets the assist.
Q4 - 0:23,MISS Jackson Jr. 2' Driving Layup,Jackson Jr. can't finish the layup.
Q2 - 10:48,Grizzlies Violation: Delay of game Violation,The Grizzlies are called for a delay of game violation.
Q4 - 9:50,Skyhawks Turnover: Shot Clock (T#12),The Skyhawks turn the ball over after a shot clock violation.
Q4 - 0:14,Nuggets Turnover: Shot Clock (T#6),The Nuggets turn the ball over as a result of a shot clock violation.
Q3 - 1:44,Brown Jr. 2' Driving Layup (4 PTS),Brown Jr. drives to the basket and lays it in!
Q4 - 7:35,Oubre Jr. 2' Driving Floating Bank Jump Shot (8 PTS) (Beverley 4 AST),Oubre Jr. puts up a floater and banks it in! Beverley with the assist.
Q1 - 9:07,G. Antetokounmpo Traveling Turnover (P1.T1),Antetokounmpo is called for traveling.
Q1 - 4:34,Jones Jr. 27' 3PT Jump Shot (6 PTS) (Harden 1 AST),Jones Jr. sinks a three-pointer with an assist from Harden!
Q1 - 10:17,Vučević grabs the rebound. (Off:0 Def:1),Vucevic gets the rebound.
Q2 - 11:12,Vučević attempts a 26-foot 3PT but misses. Jump Shot,Vucevic misses a three-pointer.
Q4 - 4:45,Jump Ball Holiday vs. Bassey: Tip to Branham,"There's a jump ball between Holiday and Bassey, and it's tipped to Branham."
Q4 - 9:49,Brooks Backcourt Turnover (P1.T11),Brooks turns it over with a backcourt violation!
Q4 - 0:29,Grizzlies Turnover: Shot Clock (T#9),The Grizzlies turn the ball over after the shot clock expires!
Q3 - 9:46,Salaün grabs the rebound. (Off:3 Def:0),Salaun grabs the rebound.
Q3 - 0:18,Lakers Turnover: 8 Second Violation (T#14),The Lakers are called for an eight second violation and turn the ball over!
Q2 - 8:04,Powell Free Throw Flagrant 2 of 3 (4 PTS),Powell makes the second free throw after the flagrant.
Q3 - 11:05,Jović Free Throw 1 of 2 (3 PTS),Jovic makes the first free throw.
Q1 - 0:01,Quickley Traveling Turnover (P1.T4),Quickley turns the ball over after traveling.
Q1 - 0:31,Warren Violation:Defensive Goaltending,Warren is called for defensive goaltending!
Q1 - 7:59,Smith Jr. 2' Putback Layup (6 PTS),Smith Jr. gets the putback layup to fall.
